x_aff,y_aff
790.7570190429688,424.02020263671875
838.9346313476562,476.88714599609375
850.3936767578125,531.3883666992188
826.3567504882812,534.7164306640625
817.7438354492188,509.6415710449219
766.429931640625,491.2795104980469
759.138671875,480.853759765625
744.501220703125,459.9236755371094
739.6773681640625,474.4672546386719
917.085205078125,477.88385009765625
1135.011962890625,415.23974609375
1130.864013671875,423.5964660644531
1151.0142822265625,447.0527038574219
1141.9287109375,450.6521911621094
1145.50732421875,433.5572204589844
1149.0830078125,416.4760437011719
1139.7100830078125,415.65252685546875
1114.4527587890625,387.1819763183594
1093.4444580078125,354.4764709472656
1095.3697509765625,310.690185546875
1049.73876953125,270.3746643066406
1037.6636962890625,233.420166015625
994.9497680664062,250.80477905273438
963.278564453125,220.13731384277344
928.9826049804688,229.67539978027344
879.5325927734375,246.78262329101562
817.1401977539062,239.7618865966797
784.1658325195312,291.7511291503906
778.1795043945312,281.8457336425781
791.1421508789062,315.6302185058594
775.2157592773438,314.0469665527344
781.5418090820312,328.5868835449219
813.5691528320312,336.3080139160156
777.57275390625,346.7543029785156
768.611083984375,369.12530517578125
716.2144165039062,383.12322998046875
664.171630859375,340.8166198730469
593.4256591796875,358.104736328125
561.24072265625,379.22259521484375
536.7616577148438,430.0764465332031
1073.6483154296875,508.9454345703125
1084.380615234375,498.9281311035156
843.5631713867188,439.1480407714844
631.1776733398438,401.9159851074219
677.253173828125,461.7088623046875
696.0532836914062,455.83587646484375
707.3484497070312,451.6822509765625
715.8263549804688,476.46771240234375
746.4974975585938,456.848388671875
765.5973510742188,480.5002136230469
758.6246337890625,479.0170593261719
740.9967651367188,550.0543823242188
617.121337890625,711.8458251953125
632.716552734375,740.3279418945312
628.24658203125,787.8741455078125
625.5723876953125,816.3194580078125
622.311767578125,851.0023193359375
634.5029296875,875.0726318359375
637.1679077148438,884.9817504882812
640.718017578125,885.4857788085938
718.260498046875,855.6929321289062
1015.3319702148438,836.861328125
1017.5916137695312,816.1237182617188
1019.4425659179688,828.4848022460938
1026.140380859375,796.40380859375
1039.64453125,789.61669921875
1036.308837890625,761.85009765625
1147.959228515625,772.3117065429688
1158.6485595703125,759.3436889648438
1134.1680908203125,757.9754638671875
1012.103515625,501.36065673828125
1014.10302734375,483.550537109375
992.8853759765625,422.1858215332031
1351.9927978515625,611.7664794921875
1441.4407958984375,800.9996948242188
1958.1748046875,892.211669921875
1880.2786865234375,772.1827392578125
1907.913818359375,748.5768432617188
1853.805908203125,705.6876220703125
1785.7598876953125,700.0069580078125
1759.010986328125,702.868408203125
1639.424072265625,849.1655883789062
1625.1796875,874.6536254882812
1609.523681640625,879.6426391601562
1573.8218994140625,887.4768676757812
1536.4088134765625,874.829345703125
1652.5535888671875,1012.780029296875
1656.4375,1023.665771484375
1607.3074951171875,1001.0531005859375
1577.99951171875,961.888427734375
1550.3642578125,928.9949951171875
1523.0758056640625,872.9080200195312
1470.15380859375,835.1677856445312
1418.7923583984375,796.8632202148438
1355.5255126953125,729.802001953125
1318.69775390625,706.6416015625
1174.717041015625,807.37939453125
1125.3223876953125,782.4067993164062
1122.5994873046875,756.1702270507812
1103.2862548828125,727.7059326171875
1896.5694580078125,1240.5703125
1874.6007080078125,1231.3109130859375
1850.4256591796875,1226.22802734375
1822.18701171875,1212.6141357421875
1789.2431640625,1219.869873046875
1756.7080078125,1218.73095703125
1741.3858642578125,1226.5400390625
1693.799072265625,1239.3773193359375
1732.3448486328125,1157.4801025390625
1465.8968505859375,1163.9073486328125
1661.9033203125,1236.11865234375
1651.058837890625,1163.370361328125
1625.6656494140625,1164.669677734375
1619.2420654296875,1168.5938720703125
1613.0972900390625,1162.233154296875
1611.26806640625,1151.894287109375
1613.47705078125,1147.844482421875
1596.58837890625,1151.4693603515625
1605.0260009765625,1149.6583251953125
1643.6202392578125,1123.9586181640625
1704.016357421875,1090.2994384765625
1699.850341796875,1086.063232421875
1699.7447509765625,1090.2025146484375
1693.0262451171875,1102.4697265625
1692.9732666015625,1104.5386962890625
1699.375,1104.6929931640625
1242.0533447265625,1232.4932861328125
922.8781127929688,1324.2474365234375
967.0889892578125,1324.484619140625
972.6361083984375,1324.7562255859375
1163.8668212890625,1389.0946044921875
1182.6328125,1389.3482666015625
1189.0396728515625,1399.7110595703125
1184.9046630859375,1385.7645263671875
826.9203491210938,1381.7686767578125
760.246826171875,1377.5753173828125
